id,date,league,home,away,status,score_home,score_away,odd_1,odd_X,odd_2,home_avg_rating,home_position,home_form,away_avg_rating,away_position,away_form,h2h_home_wins,h2h_away_wins,h2h_draws,lineups
13981509,2025-10-29,Serie A,Lecce,Napoli,Ended,0,1,6.0,3.6,1.62,6.68,16.0,"L,D,W,D,L",6.89,1.0,"W,L,W,L,W",4,9,5,[]
13981501,2025-10-29,Serie A,Atalanta,Milan,Ended,1,1,2.55,3.25,2.8,6.94,7.0,"W,D,D,D,D",6.99,3.0,"W,W,D,W,D",14,19,14,[]
14083725,2025-10-28,LaLiga,Real Betis,Atlético Madrid,Ended,0,2,3.25,3.5,2.15,6.91,6.0,"D,W,W,W,D",6.83,5.0,"D,W,W,D,W",13,28,14,[]
14843727,2025-10-28,Copa del Rey,CE Constància,Girona FC,AET,2,3,19.0,8.0,1.09,,,,,,,0,0,0,[]
14843704,2025-10-28,Copa del Rey,Ourense CF,Real Oviedo,AET,4,2,4.5,3.9,1.66,,,,,,,0,0,0,[]
14843710,2025-10-28,Copa del Rey,SD Logroñés,Real Racing Club,Ended,0,4,4.5,3.6,1.71,,,,,,,0,3,1,[]
14843686,2025-10-28,Copa del Rey,UCAM Murcia,Cádiz,Ended,1,3,3.4,3.05,2.15,,,,,,,3,1,4,[]
14843672,2025-10-28,Copa del Rey,CD Roda,Granada,Ended,1,5,23.0,7.0,1.09,,,,,,,0,0,0,[]
14843692,2025-10-28,Copa del Rey,Inter Valdemoro,Getafe,Ended,0,11,,,,,,,,,,0,0,0,[]
14843665,2025-10-28,Copa del Rey,UD Maracena,Valencia,Ended,0,5,41.0,21.0,1.01,,,,,,,0,0,0,[]
14843726,2025-10-28,Copa del Rey,Utebo FC,Huesca,Ended,0,3,4.2,2.95,1.96,,,,,,,0,0,0,[]
14843694,2025-10-28,Copa del Rey,CD Extremadura,Las Palmas,Ended,3,1,4.75,3.75,1.62,,,,,,,0,0,0,[]
14843668,2025-10-28,Copa del Rey,CD Toledo,Sevilla,Ended,1,4,41.0,12.0,1.03,,,,,,,0,0,0,[]
14843702,2025-10-28,Copa del Rey,SD Negreira,Real Sociedad,Ended,0,3,67.0,26.0,1.0,,,,,,,0,0,0,[]
14250686,2025-10-28,"CONMEBOL Sudamericana, Knockout stage",Atlético Mineiro,Independiente del Valle,Ended,3,1,1.67,3.5,5.75,,,,,,,2,1,2,[]
14025255,2025-10-27,Premier League,Arsenal,Crystal Palace,Ended,1,0,1.4,5.0,7.5,6.99,1.0,"W,D,W,W,W",6.98,9.0,"D,W,W,L,D",18,4,9,[]
14025257,2025-10-27,Premier League,Aston Villa,Manchester City,Ended,1,0,4.33,3.8,1.8,6.77,12.0,"D,D,W,W,W",7.01,3.0,"W,D,W,W,W",8,34,10,[]
14025253,2025-10-27,Premier League,Bournemouth,Nottingham Forest,Ended,2,0,1.95,3.75,3.7,6.82,5.0,"W,D,D,W,D",6.65,18.0,"L,D,L,L,L",7,3,5,[]
14025271,2025-10-27,Premier League,Wolverhampton,Burnley,Ended,2,3,1.91,3.3,4.33,6.64,20.0,"L,L,D,D,L",6.65,17.0,"L,D,L,L,W",6,7,6,[]
14025263,2025-10-27,Premier League,Everton,Tottenham Hotspur,Ended,0,3,2.2,3.5,3.25,6.87,14.0,"D,L,D,W,L",6.88,8.0,"W,D,D,W,L",11,30,25,[]
13981492,2025-10-27,Serie A,Torino,Genoa,Ended,2,1,2.45,2.88,3.25,6.66,14.0,"W,L,L,D,W",6.70,20.0,"D,L,L,L,D",12,7,10,[]
13981489,2025-10-27,Serie A,Hellas Verona,Cagliari,Ended,2,2,2.0,3.2,4.33,6.64,18.0,"D,D,L,L,D",6.72,14.0,"W,W,L,D,L",10,6,4,[]
13981496,2025-10-27,Serie A,Sassuolo,Roma,Ended,0,1,4.33,3.5,1.9,6.78,12.0,"W,L,W,W,D",6.85,4.0,"L,W,W,W,L",2,11,9,[]
13981502,2025-10-27,Serie A,Fiorentina,Bologna,Ended,2,2,2.7,2.9,2.9,6.71,19.0,"L,L,D,L,L",6.84,5.0,"L,W,D,W,W",19,9,17,[]
13981500,2025-10-27,Serie A,Lazio,Juventus,Ended,1,0,3.5,3.2,2.2,6.90,14.0,"L,L,W,D,D",6.86,8.0,"W,D,D,D,L",16,38,14,[]
14083742,2025-10-27,LaLiga,Mallorca,Levante UD,Ended,1,1,1.95,3.4,4.0,6.76,17.0,"D,L,W,L,W",6.71,16.0,"W,L,D,W,L",7,8,5,[]
14083729,2025-10-27,LaLiga,Real Madrid,Barcelona,Ended,2,1,1.85,4.33,3.6,7.10,1.0,"W,W,L,W,W",7.04,2.0,"W,W,W,L,W",28,42,20,[]
14083733,2025-10-27,LaLiga,Osasuna,Celta Vigo,Ended,2,3,2.35,3.2,3.2,6.85,13.0,"L,D,L,W,L",6.80,18.0,"D,D,L,D,D",9,16,7,[]
14083721,2025-10-27,LaLiga,Rayo Vallecano,Deportivo Alavés,Ended,1,0,2.2,3.1,3.6,6.79,12.0,"D,L,L,W,W",6.75,11.0,"L,D,L,W,D",10,6,2,[]
14025261,2025-10-26,Premier League,Chelsea,Sunderland,Ended,1,2,1.45,4.5,7.0,6.87,5.0,"D,L,L,W,W",6.86,7.0,"D,D,W,L,W",23,8,2,[]
14025269,2025-10-26,Premier League,Newcastle United,Fulham,Ended,2,1,1.62,4.1,5.25,6.82,15.0,"W,D,L,W,L",6.71,16.0,"W,W,L,L,L",16,16,5,[]
14025267,2025-10-26,Premier League,Manchester United,Brighton & Hove Albion,Ended,4,2,1.95,3.8,3.4,6.78,9.0,"L,W,L,W,W",6.76,10.0,"L,D,W,D,W",11,8,0,[]
14025259,2025-10-26,Premier League,Brentford,Liverpool,Ended,3,2,3.7,4.0,1.85,6.73,15.0,"D,L,W,L,W",6.84,5.0,"W,W,L,L,L",1,6,1,[]
13981497,2025-10-26,Serie A,Parma,Como,Ended,0,0,4.5,3.25,1.91,6.71,15.0,"L,D,W,L,D",6.87,6.0,"D,W,D,D,W",4,2,4,[]
13981493,2025-10-26,Serie A,Udinese,Lecce,Ended,3,2,1.95,3.2,4.5,6.77,11.0,"W,L,L,D,D",6.70,16.0,"L,L,D,W,D",18,8,4,[]
13981498,2025-10-26,Serie A,Napoli,Inter,Ended,3,1,3.5,3.2,2.2,6.88,3.0,"W,W,L,W,L",7.01,2.0,"L,W,W,W,W",15,18,14,[]
13981488,2025-10-26,Serie A,Cremonese,Atalanta,Ended,1,1,7.0,4.75,1.42,6.74,11.0,"D,D,D,L,D",6.97,9.0,"W,W,D,D,D",0,2,1,[]
14025265,2025-10-25,Premier League,Leeds United,West Ham United,Ended,2,1,1.75,3.7,4.75,6.67,16.0,"L,W,D,L,L",6.62,19.0,"L,L,D,L,L",15,7,7,[]
13981499,2025-10-25,Serie A,Milan,Pisa,Ended,2,2,1.29,5.75,9.5,6.98,1.0,"W,W,W,D,W",6.72,20.0,"L,L,D,L,D",0,0,0,[]
14083712,2025-10-25,LaLiga,Real Sociedad,Sevilla,Ended,2,1,1.95,3.5,3.8,6.74,18.0,"L,W,L,L,D",6.83,9.0,"W,L,W,W,L",18,21,13,[]
14083708,2025-10-25,LaLiga,Girona FC,Real Oviedo,Ended,3,3,1.75,3.6,5.0,6.64,20.0,"L,D,D,W,L",6.74,19.0,"L,L,W,L,L",4,2,4,[]
14083737,2025-10-25,LaLiga,Espanyol,Elche,Ended,1,0,2.0,3.4,3.8,6.83,6.0,"L,D,D,L,W",6.84,7.0,"W,D,W,L,D",3,3,4,[]
14083704,2025-10-25,LaLiga,Athletic Club,Getafe,Ended,0,1,1.6,3.6,6.25,6.76,8.0,"L,D,L,W,D",6.65,12.0,"L,D,D,L,L",13,9,18,[]
14065124,2025-10-24,Bundesliga,SV Werder Bremen,1. FC Union Berlin,Ended,1,0,2.3,3.5,3.0,6.70,12.0,"W,L,L,W,D",6.73,9.0,"L,W,D,L,W",4,6,1,[]
14167923,2025-10-24,Ligue 1,Paris FC,Nantes,Ended,1,2,1.57,4.1,5.75,6.75,11.0,"W,L,D,W,L",6.76,15.0,"L,D,D,D,L",0,1,0,[]
14771341,2025-10-24,"CONMEBOL Libertadores, Knockout stage",LDU,Palmeiras,Ended,3,0,3.5,2.88,2.35,,,,,,,1,1,0,[]
14572780,2025-10-24,UEFA Europa League,FCSB,Bologna,Ended,1,2,6.5,4.0,1.53,6.80,24.0,"W,L",6.91,27.0,"L,D",0,0,0,[]
14572704,2025-10-24,UEFA Europa League,Fenerbahçe,VfB Stuttgart,Ended,1,0,2.4,3.4,2.88,6.68,20.0,"L,W",6.75,23.0,"W,L",0,0,0,[]
14572811,2025-10-24,UEFA Europa League,Go Ahead Eagles,Aston Villa,Ended,2,1,7.0,4.75,1.42,7.02,16.0,"L,W",7.10,3.0,"W,W",0,0,0,[]
14572820,2025-10-24,UEFA Europa League,KRC Genk,Real Betis,Ended,0,0,3.4,3.75,2.0,6.95,18.0,"W,L",6.87,9.0,"D,W",0,0,0,[]
14572720,2025-10-24,UEFA Europa League,Olympique Lyonnais,Basel,Ended,2,0,1.53,4.5,5.25,7.11,5.0,"W,W",6.96,14.0,"L,W",0,0,0,[]
14572660,2025-10-24,UEFA Europa League,Red Bull Salzburg,Ferencváros TC,Ended,2,3,2.15,3.7,3.1,6.63,34.0,"L,L",6.89,11.0,"D,W",1,0,0,[]
14572824,2025-10-24,UEFA Europa League,SK Brann,Rangers,Ended,3,0,2.1,3.5,3.25,6.80,17.0,"L,W",6.75,32.0,"L,L",0,0,0,[]
14572698,2025-10-24,UEFA Europa League,Sporting Braga,FK Crvena zvezda,Ended,2,0,2.0,3.8,3.5,6.95,4.0,"W,W",6.74,26.0,"D,L",0,1,1,[]
14572793,2025-10-24,UEFA Europa League,Celta Vigo,Nice,Ended,2,1,1.7,3.8,4.75,6.89,18.0,"L,W",6.61,31.0,"L,L",0,0,0,[]
14566911,2025-10-23,UEFA Champions League,Athletic Club,Qarabağ FK,Ended,3,1,1.3,5.5,8.5,6.40,35.0,"L,L",7.00,10.0,"W,W",0,0,0,[]
14566936,2025-10-23,UEFA Champions League,Galatasaray,Bodø/Glimt,Ended,3,1,1.53,4.75,5.25,6.65,20.0,"L,W",6.81,25.0,"D,D",0,0,0,[]
14566927,2025-10-23,UEFA Champions League,AS Monaco,Tottenham Hotspur,Ended,0,0,3.0,3.5,2.3,6.62,29.0,"L,D",6.80,13.0,"W,D",2,1,1,[]
14566728,2025-10-23,UEFA Champions League,Atalanta,SK Slavia Praha,Ended,0,0,1.33,5.25,8.5,6.53,22.0,"L,W",6.72,30.0,"D,L",0,0,0,[]
14566582,2025-10-23,UEFA Champions League,Chelsea,AFC Ajax,Ended,5,1,1.3,5.75,9.0,6.69,20.0,"L,W",6.49,36.0,"L,L",1,0,1,[]
14566754,2025-10-23,UEFA Champions League,Eintracht Frankfurt,Liverpool,Ended,1,5,4.75,4.5,1.57,6.65,17.0,"W,L",6.85,18.0,"W,L",0,0,0,[]
14566571,2025-10-23,UEFA Champions League,FC Bayern München,Club Brugge KV,Ended,4,0,1.13,9.5,15.0,6.96,6.0,"W,W",7.03,15.0,"W,L",1,0,1,[]
14566596,2025-10-23,UEFA Champions League,Real Madrid,Juventus,Ended,1,0,1.44,5.0,6.0,7.08,8.0,"W,W",6.68,25.0,"D,D",7,7,2,[]
14566856,2025-10-23,UEFA Champions League,Sporting CP,Olympique de Marseille,Ended,2,1,2.15,3.5,3.3,6.98,16.0,"W,L",7.00,14.0,"L,W",0,3,1,[]
14771360,2025-10-23,"CONMEBOL Libertadores, Knockout stage",Flamengo,Racing Club,Ended,1,0,1.36,4.5,9.0,,,,,,,1,1,2,[]
14566652,2025-10-22,UEFA Champions League,Barcelona,Olympiacos FC,Ended,6,1,1.2,7.0,12.0,6.91,16.0,"W,L",6.76,29.0,"D,L",1,0,1,[]
14566986,2025-10-22,UEFA Champions League,Kairat Almaty,Pafos FC,Ended,0,0,3.0,3.3,2.38,6.41,36.0,"L,L",6.53,32.0,"D,L",0,0,0,[]
14566718,2025-10-22,UEFA Champions League,Arsenal,Atlético Madrid,Ended,4,0,1.55,4.1,6.0,7.19,6.0,"W,W",6.95,11.0,"L,W",0,2,1,[]
14566704,2025-10-22,UEFA Champions League,Bayer 04 Leverkusen,Paris Saint-Germain,Ended,2,7,5.0,4.0,1.62,6.80,25.0,"D,D",7.12,4.0,"W,W",0,2,0,[]
14566971,2025-10-22,UEFA Champions League,FC København,Borussia Dortmund,Ended,2,4,4.5,3.6,1.8,6.69,29.0,"D,L",6.89,8.0,"D,W",0,1,1,[]
14566956,2025-10-22,UEFA Champions League,Newcastle United,Benfica,Ended,3,0,1.67,4.0,4.75,6.94,12.0,"L,W",6.67,34.0,"L,L",0,2,1,[]
14566893,2025-10-22,UEFA Champions League,PSV Eindhoven,Napoli,Ended,6,2,3.25,3.6,2.15,6.69,28.0,"L,D",6.71,19.0,"L,W",2,0,0,[]
14566949,2025-10-22,UEFA Champions League,Royale Union Saint-Gilloise,Inter,Ended,0,4,4.75,3.7,1.75,6.61,20.0,"W,L",7.21,5.0,"W,W",0,0,0,[]
14566781,2025-10-22,UEFA Champions League,Villarreal,Manchester City,Ended,0,2,4.5,3.9,1.7,6.65,27.0,"L,D",7.02,9.0,"W,D",0,2,0,[]
14504827,2025-10-21,Premier League,West Ham United,Brentford,Ended,0,2,2.8,3.25,2.55,6.62,19.0,"W,L,L,D,L",6.66,16.0,"L,D,L,W,L",4,6,1,[]
13981491,2025-10-21,Serie A,Cremonese,Udinese,Ended,1,1,3.1,3.1,2.45,6.74,10.0,"W,D,D,D,L",6.75,13.0,"W,W,L,L,D",0,2,1,[]
14083655,2025-10-21,LaLiga,Deportivo Alavés,Valencia,Ended,0,0,2.2,3.1,3.6,6.74,11.0,"W,L,D,L,W",6.72,16.0,"L,W,D,L,L",8,15,8,[]
14250684,2025-10-21,"CONMEBOL Sudamericana, Knockout stage",Independiente del Valle,Atlético Mineiro,Ended,1,1,1.9,3.1,4.75,,,,,,,1,2,1,[]
13472834,2025-10-21,Brasileirão Betano,Juventude,Red Bull Bragantino,Ended,1,0,3.2,3.25,2.3,6.75,19.0,"D,D,L,L,L",6.87,10.0,"L,D,D,W,L",4,4,2,[]
13472822,2025-10-21,Brasileirão Betano,Vasco da Gama,Fluminense,Ended,2,0,3.3,3.1,2.25,6.94,9.0,"W,W,L,W,W",6.89,7.0,"W,D,W,L,W",20,12,14,[]
14025249,2025-10-20,Premier League,Tottenham Hotspur,Aston Villa,Ended,1,2,2.15,3.4,3.25,6.91,5.0,"L,W,D,D,W",6.76,13.0,"L,D,D,W,W",28,20,13,[]
14025241,2025-10-20,Premier League,Liverpool,Manchester United,Ended,1,2,1.67,4.33,4.33,6.85,3.0,"W,W,W,L,L",6.77,12.0,"W,L,W,L,W",23,34,17,[]
13981482,2025-10-20,Serie A,Como,Juventus,Ended,2,0,3.1,3.3,2.3,6.84,9.0,"L,D,W,D,D",6.92,5.0,"W,W,D,D,D",0,3,1,[]
13981495,2025-10-20,Serie A,Cagliari,Bologna,Ended,0,2,3.8,3.3,2.05,6.75,11.0,"L,W,W,L,D",6.83,8.0,"W,L,W,D,W",12,16,8,[]
13981494,2025-10-20,Serie A,Genoa,Parma,Ended,0,0,2.25,2.88,3.75,6.68,20.0,"L,D,L,L,L",6.69,16.0,"D,L,D,W,L",9,8,7,[]
13981487,2025-10-20,Serie A,Atalanta,Lazio,Ended,0,0,1.85,3.7,4.1,6.98,8.0,"D,W,W,D,D",6.88,14.0,"W,L,L,W,D",15,21,13,[]
13981486,2025-10-20,Serie A,Milan,Fiorentina,Ended,2,1,1.73,3.6,5.0,6.97,5.0,"W,W,W,W,D",6.75,18.0,"D,L,L,D,L",22,17,13,[]
14083685,2025-10-20,LaLiga,Elche,Athletic Club,Ended,0,0,4.1,3.4,1.95,6.83,8.0,"D,W,D,W,L",6.75,9.0,"L,L,D,L,W",3,5,3,[]
14083670,2025-10-20,LaLiga,Celta Vigo,Real Sociedad,Ended,1,1,2.05,3.5,3.5,6.80,17.0,"D,D,D,L,D",6.75,20.0,"L,L,W,L,L",19,23,18,[]
14083680,2025-10-20,LaLiga,Levante UD,Rayo Vallecano,Ended,0,3,2.7,3.2,2.7,6.74,13.0,"D,W,L,D,W",6.75,14.0,"L,D,L,L,W",9,8,5,[]
14083675,2025-10-20,LaLiga,Getafe,Real Madrid,Ended,0,1,7.0,4.5,1.45,6.69,12.0,"W,L,D,D,L",7.09,2.0,"W,W,W,L,W",6,31,4,[]
14065111,2025-10-20,Bundesliga,SC Freiburg,Eintracht Frankfurt,Ended,2,2,2.45,3.5,2.8,6.78,9.0,"L,W,W,D,D",6.77,8.0,"W,L,L,W,L",10,16,10,[]
14025245,2025-10-19,Premier League,Nottingham Forest,Chelsea,Ended,0,3,3.1,3.5,2.25,6.68,17.0,"L,L,D,L,L",6.83,7.0,"W,D,L,L,W",3,9,5,[]
14025233,2025-10-19,Premier League,Brighton & Hove Albion,Newcastle United,Ended,2,1,2.88,3.4,2.4,6.73,12.0,"W,L,D,W,D",6.85,11.0,"D,W,D,L,W",9,5,8,[]
14025235,2025-10-19,Premier League,Burnley,Leeds United,Ended,2,0,3.6,3.25,2.1,6.61,18.0,"L,L,D,L,L",6.68,15.0,"D,L,W,D,L",5,9,3,[]
14025237,2025-10-19,Premier League,Crystal Palace,Bournemouth,Ended,3,3,2.1,3.4,3.6,6.95,7.0,"W,D,W,W,L",6.86,5.0,"W,W,D,D,W",6,5,6,[]
14025243,2025-10-19,Premier League,Manchester City,Everton,Ended,2,0,1.42,4.5,8.0,6.97,6.0,"L,W,D,W,W",6.92,8.0,"W,D,L,D,W",28,18,11,[]
14025247,2025-10-19,Premier League,Sunderland,Wolverhampton,Ended,2,0,2.4,3.0,3.2,6.85,9.0,"W,D,D,W,L",6.65,20.0,"L,L,L,D,D",2,4,2,[]
14025239,2025-10-19,Premier League,Fulham,Arsenal,Ended,0,1,6.25,4.2,1.5,6.73,14.0,"L,W,W,L,L",6.99,2.0,"L,W,D,W,W",4,24,8,[]
13981490,2025-10-19,Serie A,Lecce,Sassuolo,Ended,0,0,2.75,3.1,2.75,6.67,15.0,"L,L,L,D,W",6.79,9.0,"L,W,L,W,W",1,4,4,[]
13981484,2025-10-19,Serie A,Pisa,Hellas Verona,Ended,0,0,2.63,2.9,3.0,6.68,20.0,"L,L,L,D,L",6.61,18.0,"L,D,D,L,L",0,0,2,[]
13981479,2025-10-19,Serie A,Torino,Napoli,Ended,1,0,5.0,3.2,1.85,6.61,16.0,"D,W,L,L,D",6.90,1.0,"W,W,W,L,W",5,18,7,[]
13981485,2025-10-19,Serie A,Roma,Inter,Ended,0,1,3.5,3.25,2.15,6.87,2.0,"W,L,W,W,W",7.02,4.0,"L,L,W,W,W",17,30,21,[]
14083694,2025-10-18,LaLiga,Real Oviedo,Espanyol,Ended,0,2,2.8,3.1,2.63,6.73,17.0,"L,L,L,W,L",6.80,9.0,"W,L,D,D,L",5,10,5,[]
14083699,2025-10-18,LaLiga,Sevilla,Mallorca,Ended,1,3,1.8,3.4,4.75,6.86,7.0,"D,W,L,W,W",6.73,20.0,"L,D,L,W,L",17,8,13,[]
14083664,2025-10-18,LaLiga,Barcelona,Girona FC,Ended,2,1,1.22,6.5,13.0,7.03,2.0,"W,W,W,W,L",6.62,18.0,"D,L,D,D,W",9,3,2,[]
14065117,2025-10-17,Bundesliga,1. FC Union Berlin,Borussia M'gladbach,Ended,3,1,2.25,3.3,3.2,6.68,13.0,"L,L,W,D,L",6.72,17.0,"L,L,D,L,D",6,3,3,[]
14167897,2025-10-17,Ligue 1,Paris Saint-Germain,RC Strasbourg,Ended,3,3,1.36,5.0,8.0,6.99,1.0,"W,W,L,W,D",6.86,3.0,"L,W,W,L,W",24,3,8,[]
14734220,2025-10-17,"UEFA Champions League, Women, League Phase",Club Atlético de Madrid,Manchester United,Ended,0,1,2.9,3.6,2.2,7.36,6.0,W,7.07,9.0,W,0,0,0,[]
14734227,2025-10-17,"UEFA Champions League, Women, League Phase",Benfica,Arsenal,Ended,0,2,9.5,7.5,1.2,6.56,13.0,L,6.54,12.0,L,0,0,0,[]
14734241,2025-10-17,"UEFA Champions League, Women, League Phase",FC Bayern München,Juventus,Ended,2,1,1.22,7.0,9.0,6.02,16.0,L,6.93,9.0,W,2,0,1,[]
14734243,2025-10-17,"UEFA Champions League, Women, League Phase",Paris Saint-Germain,Real Madrid,Ended,1,2,3.1,3.9,2.1,6.36,15.0,L,7.14,8.0,W,3,0,1,[]
13472812,2025-10-17,Brasileirão Betano,Grêmio,São Paulo,Ended,2,0,3.3,3.0,2.3,6.86,13.0,"W,D,W,D,L",6.92,8.0,"W,L,L,W,L",15,11,8,[]
13472801,2025-10-17,Brasileirão Betano,Fluminense,Juventude,Ended,1,0,1.33,5.0,9.5,6.89,7.0,"W,W,D,W,L",6.74,19.0,"L,D,D,L,L",1,4,3,[]
13472814,2025-10-17,Brasileirão Betano,Vitória,Bahia,Ended,2,1,2.55,3.0,2.9,6.81,17.0,"L,L,L,W,L",6.92,6.0,"D,L,W,L,W",16,17,23,[]
14109676,2025-10-17,Trendyol Süper Lig,Konyaspor,Kocaelispor,Ended,2,3,1.76,3.7,4.1,6.87,8.0,"D,L,L,W,D",6.61,15.0,"D,L,D,L,W",3,1,0,[]
14773643,2025-10-17,Taça de Portugal,Chaves,Benfica,Ended,0,2,13.0,6.5,1.17,,,,,,,1,8,1,[]
13984945,2025-10-17,"Liga MX, Apertura",Club Puebla,Club Tijuana,Ended,4,3,2.3,3.3,3.05,6.68,18.0,"L,L,D,L,L",6.92,6.0,"D,W,L,W,D",10,12,8,[]
13984946,2025-10-17,"Liga MX, Apertura",Atlético San Luis,Atlas FC,Ended,2,0,1.79,3.8,4.1,6.74,15.0,"D,W,L,L,L",6.63,11.0,"D,D,L,W,W",4,5,2,[]
14733254,2025-10-16,"UEFA Champions League, Women, League Phase",OL Lyonnes,SKN St. Pölten,Ended,3,0,1.01,23.0,51.0,6.93,6.0,W,6.18,18.0,L,2,0,0,[]
14734229,2025-10-16,"UEFA Champions League, Women, League Phase",Vålerenga,VfL Wolfsburg,Ended,1,2,6.5,4.75,1.44,6.56,14.0,L,7.07,4.0,W,0,0,0,[]
14734235,2025-10-16,"UEFA Champions League, Women, League Phase",AS Roma,Fútbol Club Barcelona,Ended,0,4,26.0,21.0,1.04,6.41,15.0,L,7.42,3.0,W,0,2,0,[]
14733253,2025-10-16,"UEFA Champions League, Women, League Phase",Chelsea FC,Paris FC,Ended,4,0,1.14,8.0,15.0,6.79,10.0,D,6.92,9.0,D,2,0,0,[]
14733282,2025-10-16,"UEFA Champions League, Women, League Phase",Oud-Heverlee Leuven,FC Twente Vrouwen,Ended,2,1,4.5,4.33,1.62,6.72,8.0,D,6.89,11.0,D,0,0,0,[]
13472805,2025-10-16,Brasileirão Betano,Palmeiras,Red Bull Bragantino,Ended,5,1,1.4,4.75,7.0,6.95,1.0,"W,L,W,W,W",6.88,9.0,"D,L,D,D,W",20,4,6,[]
13472802,2025-10-16,Brasileirão Betano,Botafogo,Flamengo,Ended,0,3,4.5,3.1,1.95,6.99,5.0,"W,D,L,W,L",7.08,2.0,"W,D,W,D,L",13,27,19,[]
13472809,2025-10-16,Brasileirão Betano,Mirassol,Internacional,Ended,3,1,2.2,3.2,3.5,6.96,4.0,"W,L,D,L,W",6.87,15.0,"L,L,D,D,W",0,0,0,[]
13472818,2025-10-16,Brasileirão Betano,Sport Recife,Ceará,Ended,1,1,2.35,3.2,3.3,6.85,20.0,"W,L,D,D,L",6.87,10.0,"D,D,W,L,W",7,9,5,[]
13472810,2025-10-16,Brasileirão Betano,Atlético Mineiro,Cruzeiro,Ended,1,1,3.4,3.0,2.35,6.92,14.0,"L,W,D,L,W",7.01,3.0,"W,W,L,D,D",26,25,19,[]
13472816,2025-10-16,Brasileirão Betano,Fortaleza,Vasco da Gama,Ended,0,2,2.35,3.4,3.0,6.84,18.0,"W,L,W,L,W",6.93,11.0,"D,W,W,L,W",3,5,4,[]
13233640,2025-10-15,World Cup Qual. UEFA E,Spain,Bulgaria,Ended,4,0,1.02,19.0,51.0,7.42,1.0,"W,W,W",6.41,4.0,"L,L,L",2,0,1,[]
13233639,2025-10-15,World Cup Qual. UEFA E,Türkiye,Georgia,Ended,4,1,1.55,4.2,5.25,6.81,2.0,"W,L,W",6.78,3.0,"L,W,L",4,0,1,[]
13233641,2025-10-15,World Cup Qual. UEFA F,Ireland,Armenia,Ended,1,0,1.42,4.5,7.0,6.89,4.0,"D,L,L",6.68,3.0,"L,W,L",3,2,0,[]
13233642,2025-10-15,World Cup Qual. UEFA F,Portugal,Hungary,Ended,2,2,1.22,6.0,12.0,7.24,1.0,"W,W,W",6.88,2.0,"D,L,W",9,0,1,[]
13233644,2025-10-15,World Cup Qual. UEFA I,Estonia,Moldova,Ended,1,1,2.0,3.3,3.75,6.69,4.0,"W,L,L,L,L",6.39,5.0,"L,L,L,L,L",2,0,0,[]
13233645,2025-10-15,World Cup Qual. UEFA I,Italy,Israel,Ended,3,0,1.22,6.25,13.0,7.14,2.0,"L,W,W,W,W",6.90,3.0,"L,W,W,L,L",5,0,1,[]
13233646,2025-10-15,World Cup Qual. UEFA K,Andorra,Serbia,Ended,1,3,19.0,7.5,1.14,6.52,5.0,"L,L,L,L,D",6.97,3.0,"D,W,W,L,L",0,1,0,[]
13233647,2025-10-15,World Cup Qual. UEFA K,Latvia,England,Ended,0,5,29.0,15.0,1.06,6.75,4.0,"L,D,L,L,D",7.34,1.0,"W,W,W,W,W",0,1,0,[]
14206125,2025-10-15,"World Cup Qualification, AFC, Round 4, Gr. A",Qatar,United Arab Emirates,Ended,2,1,2.75,3.0,2.88,,2.0,D,,1.0,W,3,4,3,[]
14206126,2025-10-15,"World Cup Qualification, AFC, Round 4, Gr. B",Saudi Arabia,Iraq,Ended,0,0,1.55,3.75,7.0,,1.0,W,,2.0,W,5,3,1,[]
12183396,2025-10-15,"FIFA World Cup, Qualification CAF, Group B",DR Congo,Sudan,Ended,1,0,1.29,5.5,10.0,,2.0,"W,W,W,L,W",,3.0,"W,D,D,L,D",1,2,0,[]
12183365,2025-10-15,"FIFA World Cup, Qualification CAF, Group B",Senegal,Mauritania,Ended,4,0,1.14,7.0,23.0,,1.0,"D,W,W,W,W",,5.0,"D,L,W,D,D",1,0,0,[]
12183394,2025-10-15,"FIFA World Cup, Qualification CAF, Group C",Nigeria,Benin,Ended,4,0,1.4,4.5,8.5,,3.0,"W,D,W,D,W",,1.0,"D,L,W,W,W",3,0,0,[]
12183391,2025-10-15,"FIFA World Cup, Qualification CAF, Group C",South Africa,Rwanda,Ended,3,0,1.2,6.0,19.0,,2.0,"L,W,W,D,D",,5.0,"L,D,L,W,L",0,1,0,[]
12183389,2025-10-15,"FIFA World Cup, Qualification CAF, Group E",Morocco,Congo Republic,Ended,1,0,1.04,15.0,41.0,,1.0,"W,W,W,W,W",,5.0,"L,L,L,D",2,0,0,[]
13233633,2025-10-13,World Cup Qual. UEFA A,Northern Ireland,Germany,Ended,0,1,9.5,5.0,1.33,6.81,2.0,"W,L,W",7.14,1.0,"L,W,W",0,8,0,[]
13233634,2025-10-13,World Cup Qual. UEFA A,Slovakia,Luxembourg,Ended,2,0,1.33,4.75,10.0,6.88,3.0,"W,W,L",6.46,4.0,"L,L,L",6,1,1,[]
13233631,2025-10-13,World Cup Qual. UEFA B,Slovenia,Switzerland,Ended,0,0,5.0,3.75,1.67,6.70,3.0,"D,L,D",7.23,1.0,"W,W,W",1,4,0,[]
